Date,Close
2024-09-25,209.69981384277344
2024-09-26,211.78514099121094
2024-09-27,209.3301239013672
2024-09-30,209.5576171875
2024-10-01,207.91781616210938
2024-10-02,208.27798461914062
2024-10-03,211.11215209960938
2024-10-04,214.22122192382812
2024-10-07,215.28282165527344
2024-10-08,216.70465087890625
2024-10-09,222.088623046875
2024-10-10,220.87533569335938
2024-10-11,221.1028289794922
2024-10-14,222.9985809326172
2024-10-15,220.81845092773438
2024-10-16,221.49148559570312
2024-10-17,220.74266052246094
2024-10-18,220.09808349609375
2024-10-21,219.67152404785156
2024-10-22,220.1454620361328
2024-10-23,220.61941528320312
2024-10-24,207.00782775878906
2024-10-25,203.48170471191406
2024-10-28,201.8134307861328
2024-10-29,199.46267700195312
2024-10-30,194.22091674804688
2024-10-31,195.946044921875
2024-11-01,197.3963165283203
2024-11-04,195.56692504882812
2024-11-05,196.75177001953125
2024-11-06,202.46749877929688
2024-11-07,202.55279541015625
2024-11-08,202.58123779296875
2024-11-11,202.4390869140625
2024-11-12,201.4454803466797
2024-11-13,201.5028076171875
2024-11-14,199.6589813232422
2024-11-15,195.83758544921875
2024-11-18,198.79916381835938
2024-11-19,200.8627166748047
2024-11-20,205.01849365234375
2024-11-21,212.47023010253906
2024-11-22,213.01480102539062
2024-11-25,216.03370666503906
2024-11-26,218.61314392089844
2024-11-27,216.78842163085938
2024-11-29,217.25657653808594
2024-12-02,217.23745727539062
2024-12-03,218.77557373046875
2024-12-04,223.06509399414062
2024-12-05,224.26882934570312
2024-12-06,227.4119415283203
2024-12-09,219.7309112548828
2024-12-10,221.37413024902344
2024-12-11,219.84556579589844
2024-12-12,221.88999938964844
2024-12-13,220.51431274414062
2024-12-16,219.09083557128906
2024-12-17,218.7469024658203
2024-12-18,210.33981323242188
2024-12-19,213.92237854003906
2024-12-20,213.3873748779297
2024-12-23,212.02120971679688
2024-12-24,214.3905029296875
2024-12-26,214.84909057617188
2024-12-27,212.83326721191406
2024-12-30,210.41624450683594
2024-12-31,210.01498413085938
2025-01-02,210.1200714111328
2025-01-03,212.70907592773438
2025-01-06,212.72817993164062
2025-01-07,213.96060180664062
2025-01-08,213.2154083251953
2025-01-10,209.9385528564453
2025-01-13,207.6934814453125
2025-01-14,208.02784729003906
2025-01-15,210.20603942871094
2025-01-16,212.71864318847656
2025-01-17,214.7535400390625
2025-01-21,214.2471923828125
2025-01-22,213.29183959960938
2025-01-23,215.94772338867188
2025-01-24,214.76309204101562
2025-01-27,214.12301635742188
2025-01-28,215.58470153808594
2025-01-29,218.42210388183594
2025-01-30,246.7386932373047
2025-01-31,244.28346252441406
2025-02-03,249.0888671875
2025-02-04,252.65234375
2025-02-05,251.54415893554688
2025-02-06,242.12435913085938
2025-02-07,241.073486328125
2025-02-10,239.72706604003906
2025-02-11,244.94920349121094
2025-02-12,246.01670837402344
2025-02-13,249.26731872558594
2025-02-14,251.2772979736328
2025-02-18,252.99880981445312
2025-02-19,254.20089721679688
2025-02-20,254.60487365722656
2025-02-21,251.46966552734375
2025-02-24,251.84471130371094
2025-02-25,247.88243103027344
2025-02-26,246.04554748535156
2025-02-27,243.5354766845703
2025-02-28,242.7757110595703
2025-03-03,240.6118621826172
2025-03-04,243.51625061035156
2025-03-05,241.72744750976562
2025-03-06,239.16929626464844
2025-03-07,251.52735900878906
2025-03-10,247.0649871826172
2025-03-11,239.4193115234375
2025-03-12,240.0732879638672
2025-03-13,236.38990783691406
2025-03-14,238.84231567382812
2025-03-17,243.2854461669922
2025-03-18,237.49588012695312
2025-03-19,242.63143920898438
2025-03-20,234.0048828125
2025-03-21,234.5338134765625
2025-03-24,238.93846130371094
2025-03-25,240.33294677734375
2025-03-26,240.75611877441406
2025-03-27,236.7842254638672
2025-03-28,234.65884399414062
2025-03-31,239.1404571533203
2025-04-01,240.75611877441406
2025-04-02,240.40989685058594
2025-04-03,234.16836547851562
2025-04-04,218.7712860107422
2025-04-07,217.13636779785156
2025-04-08,212.56822204589844
2025-04-09,226.301513671875
2025-04-10,220.7620391845703
2025-04-11,226.46502685546875
2025-04-14,229.907958984375
2025-04-15,231.4851531982422
2025-04-16,229.4367218017578
2025-04-17,229.6675262451172
2025-04-21,227.1766815185547
2025-04-22,231.67752075195312
2025-04-23,236.08218383789062
2025-04-24,220.5504608154297
2025-04-25,223.51254272460938
2025-04-28,227.1189727783203
2025-04-29,230.22532653808594
2025-04-30,232.56231689453125
2025-05-01,230.48500061035156
2025-05-02,236.14950561523438
2025-05-05,239.64051818847656
2025-05-06,239.58282470703125
2025-05-07,243.67010498046875
2025-05-08,244.41064453125
2025-05-09,241.25457763671875
2025-05-12,245.60142517089844
2025-05-13,250.34519958496094
2025-05-14,249.59974670410156
2025-05-15,258.17724609375
2025-05-16,258.2547302246094
2025-05-19,259.8520812988281
2025-05-20,258.43865966796875
2025-05-21,252.55250549316406
2025-05-22,250.1322021484375
2025-05-23,250.3839111328125
2025-05-27,254.83729553222656
2025-05-28,251.9425811767578
2025-05-29,250.4420166015625
2025-05-30,250.80020141601562
2025-06-02,255.48590087890625
2025-06-03,256.74444580078125
2025-06-04,257.05419921875
2025-06-05,258.3515319824219
2025-06-06,260.29742431640625
2025-06-09,263.40509033203125
2025-06-10,267.43243408203125
2025-06-11,272.5440979003906
2025-06-12,272.0697021484375
2025-06-13,268.3811950683594
2025-06-16,272.8442077636719
2025-06-17,274.02532958984375
2025-06-18,274.1802062988281
2025-06-20,272.0115966796875
2025-06-23,279.9598388671875
2025-06-24,284.4228820800781
2025-06-25,281.7799377441406
2025-06-26,282.6221618652344
2025-06-27,280.4632873535156
2025-06-30,285.3813171386719
2025-07-01,281.91546630859375
2025-07-02,278.4786682128906
2025-07-03,282.660888671875
2025-07-07,283.14495849609375
2025-07-08,281.16033935546875
2025-07-09,280.8892822265625
2025-07-10,278.2656555175781
2025-07-11,274.548095703125
2025-07-14,274.74176025390625
2025-07-15,273.6864929199219
2025-07-16,272.9313659667969
2025-07-17,273.0087890625
2025-07-18,276.7554016113281
2025-07-21,275.6323547363281
2025-07-22,272.9700622558594
2025-07-23,273.0185241699219
2025-07-24,252.20399475097656
2025-07-25,251.43917846679688
2025-07-28,254.81787109375
2025-07-29,254.04339599609375
2025-07-30,251.9619598388672
2025-07-31,245.07862854003906
2025-08-01,242.0774688720703
2025-08-04,243.94595336914062
2025-08-05,242.67770385742188
2025-08-06,244.2363739013672
2025-08-07,242.18397521972656
2025-08-08,236.13131713867188
2025-08-11,230.31259155273438
2025-08-12,228.82135009765625
2025-08-13,233.98709106445312
2025-08-14,231.10205078125
2025-08-15,233.64593505859375
2025-08-18,233.3827667236328
2025-08-19,235.16641235351562
2025-08-20,236.4042205810547
2025-08-21,233.3340301513672
2025-08-22,235.9558868408203
2025-08-25,233.36328125
2025-08-26,236.48220825195312
2025-08-27,238.6361846923828
2025-08-28,239.50364685058594
2025-08-29,237.32041931152344
2025-09-02,235.38082885742188
2025-09-03,237.9149627685547
2025-09-04,240.9169158935547
2025-09-05,242.23269653320312
2025-09-08,249.60113525390625
2025-09-09,252.54461669921875
2025-09-10,250.3711395263672
2025-09-11,250.4978485107422
2025-09-12,247.01829528808594
2025-09-15,249.74734497070312
2025-09-16,250.99490356445312
2025-09-17,252.515380859375
2025-09-18,258.285400390625
2025-09-19,259.64990234375
2025-09-22,264.49395751953125
2025-09-23,265.3419189453125
2025-09-24,260.7512512207031
2025-09-25,274.3088073730469
2025-09-26,277.1061096191406
2025-09-29,272.71038818359375
2025-09-30,275.0105895996094
2025-10-01,279.2308654785156
2025-10-02,279.4550476074219
2025-10-03,281.063232421875
2025-10-06,282.0866394042969
2025-10-07,286.42388916015625
2025-10-08,282.1256103515625
2025-10-09,280.9267883300781
2025-10-10,270.7805480957031
2025-10-13,270.19573974609375
2025-10-14,269.1528625488281
2025-10-15,273.6363220214844
2025-10-16,268.9774475097656
2025-10-17,274.15289306640625
2025-10-20,276.46282958984375
2025-10-21,274.9033508300781
2025-10-22,280.22503662109375
2025-10-23,277.7786560058594
2025-10-24,299.6695251464844
2025-10-27,305.1568908691406
2025-10-28,304.65008544921875
2025-10-29,300.4005432128906
2025-10-30,302.20367431640625
2025-10-31,299.6208190917969
2025-11-03,297.0086975097656
2025-11-04,293.22698974609375
2025-11-05,298.99700927734375
2025-11-06,304.50384521484375
2025-11-07,298.6169128417969
2025-11-10,302.9584655761719
2025-11-11,307.4568176269531
2025-11-12,308.6916809082031
2025-11-13,298.773681640625
2025-11-14,299.5871276855469
2025-11-17,291.23724365234375
2025-11-18,284.161376953125
2025-11-19,282.76971435546875
2025-11-20,284.6023864746094
2025-11-21,291.5018310546875
2025-11-24,298.0484619140625
2025-11-25,298.4012756347656
2025-11-26,297.1566162109375
2025-11-28,302.41943359375
2025-12-01,299.5675354003906
2025-12-02,295.75518798828125
2025-12-03,296.57843017578125
2025-12-04,301.8411865234375
2025-12-05,301.7922058105469
2025-12-08,303.0074462890625
2025-12-09,304.2815246582031
2025-12-10,306.42779541015625
2025-12-11,304.53631591796875
2025-12-12,303.0662536621094
2025-12-15,302.4978332519531
2025-12-16,297.1272277832031
2025-12-17,297.2644348144531
2025-12-18,294.45172119140625
2025-12-19,294.9711608886719
2025-12-22,296.7449951171875
2025-12-23,297.71527099609375
2025-12-24,298.4797058105469
2025-12-26,298.9991149902344
2025-12-29,299.6361083984375
2025-12-30,296.019775390625
2025-12-31,290.29638671875
2026-01-02,285.680419921875
2026-01-05,289.0811462402344
2026-01-06,296.4314270019531
2026-01-07,290.8060302734375
2026-01-08,296.6764221191406
2026-01-09,298.146484375
2026-01-12,305.9475402832031
2026-01-13,297.107666015625
2026-01-14,302.86041259765625
2026-01-15,292.0016784667969
2026-01-16,299.5675354003906
2026-01-20,285.5334167480469
2026-01-21,291.599853515625
2026-01-22,288.78717041015625
2026-01-23,286.6016540527344
2026-01-26,290.4139709472656
2026-01-27,287.9932861328125
2026-01-28,288.2873229980469
2026-01-29,303.0662536621094
2026-01-30,300.57696533203125
2026-02-02,308.4466552734375
2026-02-03,288.434326171875
2026-02-04,283.2793273925781
2026-02-05,284.1025695800781
2026-02-06,292.9620666503906
2026-02-09,290.4237976074219
2026-02-10,287.56549072265625
2026-02-11,268.887939453125
2026-02-12,255.78897094726562
2026-02-13,258.6078796386719
2026-02-17,254.5963897705078
2026-02-18,257.0407409667969
2026-02-19,252.59556579589844
2026-02-20,253.4629364013672
2026-02-23,220.1389923095703
2026-02-24,226.02317810058594
2026-02-25,234.12498474121094
2026-02-26,238.5307159423828
2026-02-27,236.75660705566406
2026-03-02,235.9286651611328
2026-03-03,241.7537078857422
2026-03-04,246.46499633789062
2026-03-05,252.86167907714844
2026-03-06,255.12863159179688
2026-03-09,249.68797302246094
2026-03-10,246.60296630859375
2026-03-11,245.29209899902344
2026-03-12,244.11920166015625
2026-03-13,242.7393341064453
2026-03-16,245.66664123535156
2026-03-17,252.42800903320312
2026-03-18,247.9828643798828
2026-03-19,246.77053833007812
2026-03-20,238.29417419433594
2026-03-23,244.8682861328125
2026-03-24,237.13113403320312
2026-03-25,237.91964721679688
2026-03-26,238.19561767578125
2026-03-27,232.94224548339844
2026-03-30,233.8391571044922
2026-03-31,238.90525817871094
2026-04-01,239.6444854736328
2026-04-02,244.59231567382812
2026-04-06,243.19271850585938
2026-04-07,241.54673767089844
2026-04-08,238.2646026611328
2026-04-09,233.77015686035156
2026-04-10,227.44244384765625
2026-04-13,234.40097045898438
