Date,Close
2025-04-01,202.46463012695312
2025-04-02,198.47079467773438
2025-04-03,186.4097442626953
2025-04-04,165.7251434326172
2025-04-07,166.60935974121094
2025-04-08,168.2684783935547
2025-04-09,186.0520782470703
2025-04-10,180.32952880859375
2025-04-11,180.4884796142578
2025-04-14,184.79034423828125
2025-04-15,184.4624786376953
2025-04-16,181.263427734375
2025-04-17,180.6077117919922
2025-04-21,177.19009399414062
2025-04-22,187.94964599609375
2025-04-23,192.42037963867188
2025-04-24,196.12612915039062
2025-04-25,197.13949584960938
2025-04-28,199.5537109375
2025-04-29,199.19602966308594
2025-04-30,200.22926330566406
2025-05-01,202.2858123779297
2025-05-02,206.34921264648438
2025-05-05,207.5811309814453
2025-05-06,207.2433624267578
2025-05-07,208.55477905273438
2025-05-08,213.09503173828125
2025-05-09,213.56199645996094
2025-05-12,217.5260467529297
2025-05-13,220.13894653320312
2025-05-14,221.78814697265625
2025-05-15,227.88821411132812
2025-05-16,230.27261352539062
2025-05-19,233.759765625
2025-05-20,233.72998046875
2025-05-21,232.02114868164062
2025-05-22,228.77244567871094
2025-05-23,231.27603149414062
2025-05-27,240.2075653076172
2025-05-28,242.0852813720703
2025-05-29,242.5720977783203
2025-05-30,244.31069946289062
2025-06-02,245.8704833984375
2025-06-03,247.25144958496094
2025-06-04,249.24839782714844
2025-06-05,250.2816162109375
2025-06-06,253.96749877929688
2025-06-09,249.77493286132812
2025-06-10,240.42613220214844
2025-06-11,243.92324829101562
2025-06-12,238.42921447753906
2025-06-13,235.06126403808594
2025-06-16,235.00164794921875
2025-06-17,234.21678161621094
2025-06-18,234.3558807373047
2025-06-20,237.813232421875
2025-06-23,246.1983642578125
2025-06-24,247.1322479248047
2025-06-25,248.27474975585938
2025-06-26,249.36761474609375
2025-06-27,252.85476684570312
2025-06-30,255.716064453125
2025-07-01,247.40048217773438
2025-07-02,243.1582489013672
2025-07-03,245.27439880371094
2025-07-07,247.39364624023438
2025-07-08,245.80172729492188
2025-07-09,249.06515502929688
2025-07-10,251.29383850097656
2025-07-11,254.1294403076172
2025-07-14,261.01446533203125
2025-07-15,263.33270263671875
2025-07-16,264.8350524902344
2025-07-17,258.9648742675781
2025-07-18,261.9397888183594
2025-07-21,261.5318298339844
2025-07-22,257.6913146972656
2025-07-23,261.8502197265625
2025-07-24,266.6558837890625
2025-07-25,270.2177734375
2025-07-28,269.24267578125
2025-07-29,268.9442138671875
2025-07-30,272.1678161621094
2025-07-31,269.7102966308594
2025-08-01,268.0189514160156
2025-08-04,274.83428955078125
2025-08-05,270.7450256347656
2025-08-06,270.90423583984375
2025-08-07,270.6455383300781
2025-08-08,273.6204528808594
2025-08-11,273.8094787597656
2025-08-12,278.2171325683594
2025-08-13,267.50152587890625
2025-08-14,268.3373107910156
2025-08-15,266.49664306640625
2025-08-18,267.0936279296875
2025-08-19,264.5863037109375
2025-08-20,265.09375
2025-08-21,267.352294921875
2025-08-22,265.1833190917969
2025-08-25,265.26287841796875
2025-08-26,272.5558776855469
2025-08-27,271.9688415527344
2025-08-28,274.6054382324219
2025-08-29,273.8094787597656
2025-09-02,273.99853515625
2025-09-03,274.5357666015625
2025-09-04,280.84375
2025-09-05,277.81915283203125
2025-09-08,274.6551818847656
2025-09-09,274.84423828125
2025-09-10,281.9779968261719
2025-09-11,280.1373596191406
2025-09-12,280.2666931152344
2025-09-15,285.33099365234375
2025-09-16,291.4897155761719
2025-09-17,288.0372314453125
2025-09-18,295.5888977050781
2025-09-19,299.6184387207031
2025-09-22,299.4990234375
2025-09-23,304.08575439453125
2025-09-24,298.78265380859375
2025-09-25,295.67840576171875
2025-09-26,293.48956298828125
2025-09-29,292.50335693359375
2025-09-30,299.665771484375
2025-10-01,299.7255554199219
2025-10-02,298.301025390625
2025-10-03,295.8604431152344
2025-10-06,297.07574462890625
2025-10-07,300.58221435546875
2025-10-08,301.3990783691406
2025-10-09,298.201416015625
2025-10-10,290.37158203125
2025-10-13,296.38836669921875
2025-10-14,298.9285583496094
2025-10-15,298.96844482421875
2025-10-16,298.68951416015625
2025-10-17,298.9883728027344
2025-10-20,301.5185852050781
2025-10-21,305.4534912109375
2025-10-22,296.74700927734375
2025-10-23,305.21441650390625
2025-10-24,302.7040710449219
2025-10-27,311.6396179199219
2025-10-28,308.601318359375
2025-10-29,313.0741271972656
2025-10-30,309.55767822265625
2025-10-31,307.7645568847656
2025-11-03,307.4358215332031
2025-11-04,303.03277587890625
2025-11-05,303.93927001953125
2025-11-06,304.0986633300781
2025-11-07,306.09100341796875
2025-11-10,310.7430725097656
2025-11-11,309.52777099609375
2025-11-12,307.83428955078125
2025-11-13,303.0029296875
2025-11-14,303.6504211425781
2025-11-17,298.9784240722656
2025-11-18,294.8742370605469
2025-11-19,299.665771484375
2025-11-20,289.5048828125
2025-11-21,286.33709716796875
2025-11-24,292.9217224121094
2025-11-25,292.3140869140625
2025-11-26,295.48187255859375
2025-11-28,297.30487060546875
2025-12-01,287.3432312011719
2025-12-02,288.20989990234375
2025-12-03,287.383056640625
2025-12-04,290.7401428222656
2025-12-05,282.8505554199219
2025-12-08,286.0880432128906
2025-12-09,284.21527099609375
2025-12-10,282.5118713378906
2025-12-11,287.3133544921875
2025-12-12,298.6596374511719
2025-12-15,299.8251647949219
2025-12-16,297.5837707519531
2025-12-17,291.0589294433594
2025-12-18,300.5324401855469
2025-12-19,306.0312194824219
2025-12-22,313.52239990234375
2025-12-23,314.3193054199219
2025-12-24,315.53460693359375
2025-12-26,313.9308166503906
2025-12-29,310.7394104003906
2025-12-30,310.9488830566406
2025-12-31,307.1990051269531
2026-01-02,319.88470458984375
2026-01-05,323.445068359375
2026-01-06,326.6564025878906
2026-01-07,322.76690673828125
2026-01-08,313.5917053222656
2026-01-09,320.7224426269531
2026-01-12,323.2955017089844
2026-01-13,326.34722900390625
2026-01-14,318.0197448730469
2026-01-15,319.0768737792969
2026-01-16,324.242919921875
2026-01-20,311.49737548828125
2026-01-21,317.6407775878906
2026-01-22,294.20416259765625
2026-01-23,293.07720947265625
2026-01-26,294.2640075683594
2026-01-27,296.6675109863281
2026-01-28,291.69097900390625
2026-01-29,298.0537414550781
2026-01-30,305.9623718261719
2026-02-02,307.8771667480469
2026-02-03,309.0938720703125
2026-02-04,307.5081787109375
2026-02-05,305.5434875488281
2026-02-06,320.134033203125
2026-02-09,315.8855285644531
2026-02-10,315.4765930175781
2026-02-11,312.8836364746094
2026-02-12,312.0459289550781
2026-02-13,314.5591125488281
2026-02-17,326.1976013183594
2026-02-18,328.69085693359375
2026-02-19,333.8369445800781
2026-02-20,342.2940673828125
2026-02-23,338.0754699707031
2026-02-24,344.70758056640625
2026-02-25,341.9649963378906
2026-02-26,339.92047119140625
2026-02-27,341.3367004394531
2026-03-02,344.8072814941406
2026-03-03,333.23858642578125
2026-03-04,338.89324951171875
2026-03-05,326.10784912109375
2026-03-06,322.2383117675781
2026-03-09,321.5292053222656
2026-03-10,326.1134948730469
2026-03-11,324.7452087402344
2026-03-12,306.31817626953125
2026-03-13,299.31689453125
2026-03-16,303.62152099609375
2026-03-17,301.7138977050781
2026-03-18,300.5852966308594
2026-03-19,291.2469482421875
2026-03-20,286.4329528808594
2026-03-23,291.17706298828125
2026-03-24,290.2681884765625
2026-03-25,296.1907958984375
2026-03-26,284.8848876953125
2026-03-27,282.4579162597656
2026-03-30,272.9098205566406
2026-03-31,283.4167175292969
2026-04-01,292.31561279296875
2026-04-02,280.8099670410156
2026-04-06,288.3305969238281
2026-04-07,288.24072265625
2026-04-08,307.6764831542969
2026-04-09,312.6302795410156
2026-04-10,307.96612548828125
2026-04-13,311.5116882324219
