Date,Close
2024-11-21,176.91989135742188
2024-11-22,179.34547424316406
2024-11-25,178.4148406982422
2024-11-26,182.76112365722656
2024-11-27,178.80096435546875
2024-11-29,180.3454132080078
2024-12-02,178.64254760742188
2024-12-03,178.91973876953125
2024-12-04,180.8305206298828
2024-12-05,171.1875762939453
2024-12-06,173.83094787597656
2024-12-09,169.61338806152344
2024-12-10,169.5638885498047
2024-12-11,166.96009826660156
2024-12-12,163.18804931640625
2024-12-13,164.3562774658203
2024-12-16,164.1384735107422
2024-12-17,164.1483917236328
2024-12-18,158.35665893554688
2024-12-19,163.15834045410156
2024-12-20,166.6927947998047
2024-12-23,167.33631896972656
2024-12-24,169.7816925048828
2024-12-26,170.43511962890625
2024-12-27,168.6600799560547
2024-12-30,166.69659423828125
2024-12-31,165.39755249023438
2025-01-02,167.18252563476562
2025-01-03,170.52438354492188
2025-01-06,171.01028442382812
2025-01-07,170.8714599609375
2025-01-08,171.4466094970703
2025-01-10,170.2566375732422
2025-01-13,170.1376495361328
2025-01-14,175.38348388671875
2025-01-15,178.78480529785156
2025-01-16,178.23944091796875
2025-01-17,181.323486328125
2025-01-21,185.93463134765625
2025-01-22,186.78744506835938
2025-01-23,199.12359619140625
2025-01-24,195.10740661621094
2025-01-27,192.8365478515625
2025-01-28,192.8067626953125
2025-01-29,197.4378204345703
2025-01-30,203.85377502441406
2025-01-31,201.87046813964844
2025-02-03,202.40597534179688
2025-02-04,200.4920654296875
2025-02-05,202.87205505371094
2025-02-06,204.3396759033203
2025-02-07,203.56619262695312
2025-02-10,203.50669860839844
2025-02-11,207.07664489746094
2025-02-12,207.88980102539062
2025-02-13,206.6204833984375
2025-02-14,206.53123474121094
2025-02-18,208.3261260986328
2025-02-19,208.74261474609375
2025-02-20,206.997314453125
2025-02-21,198.1616973876953
2025-02-24,197.05105590820312
2025-02-25,197.60638427734375
2025-02-26,199.9268341064453
2025-02-27,199.7483367919922
2025-02-28,205.25201416015625
2025-03-03,200.27392578125
2025-03-04,197.11053466796875
2025-03-05,200.80941772460938
2025-03-06,194.41326904296875
2025-03-07,192.2316436767578
2025-03-10,190.8705291748047
2025-03-11,190.47312927246094
2025-03-12,193.7318115234375
2025-03-13,191.1685791015625
2025-03-14,195.8280792236328
2025-03-17,200.71607971191406
2025-03-18,199.48414611816406
2025-03-19,204.23306274414062
2025-03-20,202.60372924804688
2025-03-21,202.8024444580078
2025-03-24,208.86276245117188
2025-03-25,210.75039672851562
2025-03-26,206.0213623046875
2025-03-27,204.5410614013672
2025-03-28,198.580078125
2025-03-31,198.8483123779297
2025-04-01,202.46461486816406
2025-04-02,198.4707794189453
2025-04-03,186.40972900390625
2025-04-04,165.72512817382812
2025-04-07,166.60934448242188
2025-04-08,168.2684783935547
2025-04-09,186.05209350585938
2025-04-10,180.3295440673828
2025-04-11,180.48851013183594
2025-04-14,184.7903289794922
2025-04-15,184.46249389648438
2025-04-16,181.263427734375
2025-04-17,180.6077117919922
2025-04-21,177.1901092529297
2025-04-22,187.94964599609375
2025-04-23,192.4203643798828
2025-04-24,196.1261444091797
2025-04-25,197.13949584960938
2025-04-28,199.5537109375
2025-04-29,199.19602966308594
2025-04-30,200.22926330566406
2025-05-01,202.28579711914062
2025-05-02,206.3491973876953
2025-05-05,207.58114624023438
2025-05-06,207.2433624267578
2025-05-07,208.5547637939453
2025-05-08,213.09506225585938
2025-05-09,213.56199645996094
2025-05-12,217.5260467529297
2025-05-13,220.13894653320312
2025-05-14,221.78814697265625
2025-05-15,227.88821411132812
2025-05-16,230.27259826660156
2025-05-19,233.759765625
2025-05-20,233.72994995117188
2025-05-21,232.02114868164062
2025-05-22,228.77244567871094
2025-05-23,231.27601623535156
2025-05-27,240.2075653076172
2025-05-28,242.0852813720703
2025-05-29,242.57208251953125
2025-05-30,244.3107147216797
2025-06-02,245.87046813964844
2025-06-03,247.25144958496094
2025-06-04,249.24838256835938
2025-06-05,250.2816162109375
2025-06-06,253.96749877929688
2025-06-09,249.7749481201172
2025-06-10,240.42613220214844
2025-06-11,243.92324829101562
2025-06-12,238.42919921875
2025-06-13,235.061279296875
2025-06-16,235.00161743164062
2025-06-17,234.21681213378906
2025-06-18,234.35585021972656
2025-06-20,237.81321716308594
2025-06-23,246.1983642578125
2025-06-24,247.1322479248047
2025-06-25,248.27474975585938
2025-06-26,249.3675994873047
2025-06-27,252.85476684570312
2025-06-30,255.716064453125
2025-07-01,247.40048217773438
2025-07-02,243.15826416015625
2025-07-03,245.27438354492188
2025-07-07,247.39364624023438
2025-07-08,245.80172729492188
2025-07-09,249.06515502929688
2025-07-10,251.29383850097656
2025-07-11,254.12942504882812
2025-07-14,261.01446533203125
2025-07-15,263.3327331542969
2025-07-16,264.83502197265625
2025-07-17,258.96484375
2025-07-18,261.9397888183594
2025-07-21,261.53179931640625
2025-07-22,257.69134521484375
2025-07-23,261.8501892089844
2025-07-24,266.65582275390625
2025-07-25,270.2177429199219
2025-07-28,269.2426452636719
2025-07-29,268.9441833496094
2025-07-30,272.1678161621094
2025-07-31,269.7102966308594
2025-08-01,268.0188903808594
2025-08-04,274.83428955078125
2025-08-05,270.74505615234375
2025-08-06,270.90423583984375
2025-08-07,270.64556884765625
2025-08-08,273.6204528808594
2025-08-11,273.80950927734375
2025-08-12,278.2171325683594
2025-08-13,267.50152587890625
2025-08-14,268.3373107910156
2025-08-15,266.49664306640625
2025-08-18,267.0936279296875
2025-08-19,264.5863037109375
2025-08-20,265.0937805175781
2025-08-21,267.3522644042969
2025-08-22,265.18328857421875
2025-08-25,265.26287841796875
2025-08-26,272.5558776855469
2025-08-27,271.9688720703125
2025-08-28,274.60546875
2025-08-29,273.80950927734375
2025-09-02,273.9985656738281
2025-09-03,274.5357971191406
2025-09-04,280.8437805175781
2025-09-05,277.81915283203125
2025-09-08,274.6551818847656
2025-09-09,274.8442077636719
2025-09-10,281.9779968261719
2025-09-11,280.1373291015625
2025-09-12,280.2666931152344
2025-09-15,285.33099365234375
2025-09-16,291.4897155761719
2025-09-17,288.0372314453125
2025-09-18,295.5888977050781
2025-09-19,299.6184387207031
2025-09-22,299.4990234375
2025-09-23,304.08575439453125
2025-09-24,298.78265380859375
2025-09-25,295.6784362792969
2025-09-26,293.48956298828125
2025-09-29,292.50335693359375
2025-09-30,299.665771484375
2025-10-01,299.72552490234375
2025-10-02,298.301025390625
2025-10-03,295.8604431152344
2025-10-06,297.07574462890625
2025-10-07,300.58221435546875
2025-10-08,301.3990783691406
2025-10-09,298.201416015625
2025-10-10,290.37152099609375
2025-10-13,296.3883972167969
2025-10-14,298.9285888671875
2025-10-15,298.9684143066406
2025-10-16,298.68951416015625
2025-10-17,298.9884033203125
2025-10-20,301.51861572265625
2025-10-21,305.4534606933594
2025-10-22,296.74700927734375
2025-10-23,305.2143859863281
2025-10-24,302.70404052734375
2025-10-27,311.6396179199219
2025-10-28,308.6013488769531
2025-10-29,313.0741271972656
2025-10-30,309.5576171875
2025-10-31,307.76458740234375
2025-11-03,307.4358215332031
2025-11-04,303.0328063964844
2025-11-05,303.93927001953125
2025-11-06,304.09869384765625
2025-11-07,306.0909729003906
2025-11-10,310.74310302734375
2025-11-11,309.5278015136719
2025-11-12,307.83428955078125
2025-11-13,303.0028991699219
2025-11-14,303.6504211425781
2025-11-17,298.9784240722656
2025-11-18,294.8742370605469
2025-11-19,299.665771484375
2025-11-20,289.5048828125
2025-11-21,286.33709716796875
2025-11-24,292.9217224121094
2025-11-25,292.3140869140625
2025-11-26,295.48187255859375
2025-11-28,297.30487060546875
2025-12-01,287.3432312011719
2025-12-02,288.2098693847656
2025-12-03,287.3830261230469
2025-12-04,290.7401428222656
2025-12-05,282.85052490234375
2025-12-08,286.0880432128906
2025-12-09,284.21527099609375
2025-12-10,282.5118103027344
2025-12-11,287.3133544921875
2025-12-12,298.6596374511719
2025-12-15,299.82513427734375
2025-12-16,297.5837707519531
2025-12-17,291.0589294433594
2025-12-18,300.53240966796875
2025-12-19,306.03125
2025-12-22,313.52239990234375
2025-12-23,314.3193359375
2025-12-24,315.5346374511719
2025-12-26,313.93084716796875
2025-12-29,310.73944091796875
2025-12-30,310.9488830566406
2025-12-31,307.1990051269531
2026-01-02,319.88470458984375
2026-01-05,323.4450988769531
2026-01-06,326.6563720703125
2026-01-07,322.76690673828125
2026-01-08,313.59173583984375
2026-01-09,320.7224426269531
2026-01-12,323.2955017089844
2026-01-13,326.34722900390625
2026-01-14,318.0197448730469
2026-01-15,319.0768737792969
2026-01-16,324.2428894042969
2026-01-20,311.4974060058594
2026-01-21,317.6407775878906
2026-01-22,294.20416259765625
2026-01-23,293.07720947265625
2026-01-26,294.2640075683594
2026-01-27,296.66748046875
2026-01-28,291.69097900390625
2026-01-29,298.0537414550781
2026-01-30,305.9623718261719
2026-02-02,307.877197265625
2026-02-03,309.0938720703125
2026-02-04,307.5081787109375
2026-02-05,305.5434875488281
2026-02-06,320.134033203125
2026-02-09,315.885498046875
2026-02-10,315.4765930175781
2026-02-11,312.8836364746094
2026-02-12,312.0458984375
2026-02-13,314.5591125488281
2026-02-17,326.1976013183594
2026-02-18,328.69085693359375
2026-02-19,333.8369445800781
2026-02-20,342.2940979003906
2026-02-23,338.0754699707031
2026-02-24,344.7075500488281
2026-02-25,341.9649658203125
2026-02-26,339.9205017089844
2026-02-27,341.336669921875
2026-03-02,344.8072814941406
2026-03-03,333.2386169433594
2026-03-04,338.8932800292969
2026-03-05,326.10784912109375
2026-03-06,322.2383117675781
2026-03-09,321.5292053222656
2026-03-10,326.1134948730469
2026-03-11,324.7452087402344
2026-03-12,306.31817626953125
2026-03-13,299.31689453125
2026-03-16,303.62152099609375
2026-03-17,301.7138977050781
2026-03-18,300.5852966308594
2026-03-19,291.2469482421875
2026-03-20,286.4329528808594
2026-03-23,291.17706298828125
2026-03-24,290.2681884765625
2026-03-25,296.1907958984375
2026-03-26,284.8848876953125
2026-03-27,282.4579162597656
2026-03-30,272.9098205566406
2026-03-31,283.4167175292969
2026-04-01,292.31561279296875
2026-04-02,280.8099670410156
2026-04-06,288.3305969238281
2026-04-07,288.24072265625
2026-04-08,307.6764831542969
2026-04-09,312.6302795410156
2026-04-10,307.96612548828125
2026-04-13,311.5116882324219
