Date,Close,Volume
2024-09-13,150.82608032226562,466600
2024-09-16,152.228759765625,410500
2024-09-17,149.35617065429688,569900
2024-09-18,148.4434356689453,426700
2024-09-19,150.02867126464844,662600
2024-09-20,151.6907501220703,1001700
2024-09-23,153.58338928222656,526000
2024-09-24,153.46810913085938,444900
2024-09-25,153.63143920898438,388000
2024-09-26,153.36244201660156,495200
2024-09-27,155.68740844726562,778800
2024-09-30,156.36953735351562,595700
2024-10-01,156.9747772216797,612800
2024-10-02,154.97645568847656,459700
2024-10-03,154.64019775390625,777100
2024-10-04,154.4864959716797,632400
2024-10-07,154.92840576171875,670500
2024-10-08,155.06292724609375,657100
2024-10-09,155.24546813964844,1667500
2024-10-10,152.84361267089844,834500
2024-10-11,154.5056915283203,726200
2024-10-14,156.2638397216797,577600
2024-10-15,155.96600341796875,1362000
2024-10-16,157.6857452392578,900100
2024-10-17,156.88833618164062,588800
2024-10-18,157.47439575195312,1009100
2024-10-21,156.8306884765625,755800
2024-10-22,156.05247497558594,867900
2024-10-23,156.84986877441406,620000
2024-10-24,160.0106964111328,1308800
2024-10-25,174.78684997558594,2387400
2024-10-28,178.69703674316406,1493000
2024-10-29,176.94851684570312,1204600
2024-10-30,176.27598571777344,896700
2024-10-31,174.52743530273438,998000
2024-11-01,174.16238403320312,816700
2024-11-04,175.4497528076172,778900
2024-11-05,178.00534057617188,963500
2024-11-06,172.8942108154297,2456500
2024-11-07,168.89752197265625,2339700
2024-11-08,176.29522705078125,1537500
2024-11-11,176.1991424560547,944000
2024-11-12,174.32569885253906,1146600
2024-11-13,165.2467498779297,2272800
2024-11-14,148.5010986328125,4469400
2024-11-15,143.99960327148438,3898100
2024-11-18,135.46893310546875,4290900
2024-11-19,132.94346618652344,3980900
2024-11-20,138.98724365234375,2895500
2024-11-21,144.471923828125,3797200
2024-11-22,143.8357391357422,2296600
2024-11-25,142.1392364501953,2349400
2024-11-26,143.26702880859375,1661900
2024-11-27,142.03321838378906,1026600
2024-11-29,142.833251953125,540900
2024-12-02,143.35377502441406,1864000
2024-12-03,140.7704620361328,1575700
2024-12-04,139.2571258544922,1911800
2024-12-05,137.55099487304688,1667400
2024-12-06,140.48129272460938,1898200
2024-12-09,135.7195587158203,1955200
2024-12-10,136.66416931152344,1671200
2024-12-11,130.1192169189453,2753500
2024-12-12,130.7071990966797,1666700
2024-12-13,129.60830688476562,1177200
2024-12-16,130.6686248779297,1262800
2024-12-17,130.89996337890625,1798600
2024-12-18,128.55764770507812,1677600
2024-12-19,124.0176010131836,2571000
2024-12-20,126.45631408691406,2892800
2024-12-23,126.37918853759766,873700
2024-12-24,125.02006530761719,524600
2024-12-26,125.6948013305664,672600
2024-12-27,124.97186279296875,474700
2024-12-30,123.72842407226562,981100
2024-12-31,124.05615234375,1097300
2025-01-02,123.49707794189453,2194700
2025-01-03,127.16958618164062,1526200
2025-01-06,126.0225601196289,1588400
2025-01-07,124.57667541503906,1515800
2025-01-08,125.38636016845703,1623500
2025-01-10,127.69010925292969,2054100
2025-01-13,130.24449157714844,1819200
2025-01-14,131.22769165039062,1327500
2025-01-15,131.16021728515625,1208500
2025-01-16,131.38192749023438,1456700
2025-01-17,131.1505889892578,1455500
2025-01-21,137.30999755859375,2197800
2025-01-22,137.8979949951172,3481100
2025-01-23,131.27589416503906,3229900
2025-01-24,128.62510681152344,1791400
2025-01-27,130.49514770507812,1874800
2025-01-28,124.25857543945312,2247800
2025-01-29,122.47532653808594,1735400
2025-01-30,124.27783966064453,2560600
2025-01-31,124.34532165527344,3619100
2025-02-03,124.74053955078125,2964100
2025-02-04,127.20814514160156,1930900
2025-02-05,124.68270874023438,1302100
2025-02-06,124.49955749511719,1659700
2025-02-07,123.32357788085938,1977000
2025-02-10,123.47781372070312,1313300
2025-02-11,119.92095184326172,2235200
2025-02-12,117.48223114013672,1875200
2025-02-13,113.62655639648438,3305400
2025-02-14,114.0139389038086,1695200
2025-02-18,115.4278564453125,1793100
2025-02-19,114.08173370361328,1510100
2025-02-20,110.0336685180664,3479800
2025-02-21,108.75533294677734,4374800
2025-02-24,108.8812255859375,3898500
2025-02-25,111.03116607666016,2879700
2025-02-26,109.90777587890625,2505300
2025-02-27,107.53510284423828,2946400
2025-02-28,102.71229553222656,5222800
2025-03-03,99.47771453857422,3783900
2025-03-04,102.45081329345703,6752600
2025-03-05,106.46983337402344,3527200
2025-03-06,104.91063690185547,2670400
2025-03-07,112.79370880126953,4249100
2025-03-10,109.08460235595703,3237600
2025-03-11,106.56666564941406,2420900
2025-03-12,108.02900695800781,2063500
2025-03-13,107.80626678466797,1586200
2025-03-14,108.70690155029297,1322300
2025-03-17,111.69937133789062,1809900
2025-03-18,112.84213256835938,2117200
2025-03-19,109.15238952636719,3523700
2025-03-20,100.3105697631836,4997500
2025-03-21,100.85289764404297,5201100
2025-03-24,101.85037994384766,2710700
2025-03-25,102.96409606933594,1950200
2025-03-26,102.96409606933594,1553300
2025-03-27,102.51860046386719,2013400
2025-03-28,101.95691680908203,1394400
2025-03-31,101.27900695800781,1979200
2025-04-01,103.97126007080078,2565100
2025-04-02,109.26861572265625,9497200
2025-04-03,108.2130126953125,3094400
2025-04-04,105.75318145751953,3591500
2025-04-07,103.98094940185547,2648700
2025-04-08,103.3224105834961,3091300
2025-04-09,104.65885162353516,6554600
2025-04-10,105.37548065185547,2990900
2025-04-11,105.346435546875,2670600
2025-04-14,108.49385070800781,2118500
2025-04-15,106.80877685546875,1538900
2025-04-16,107.77721405029297,1799600
2025-04-17,110.09178161621094,1582200
2025-04-21,108.41637420654297,1523500
2025-04-22,111.49600982666016,2465200
2025-04-23,112.74528503417969,3223900
2025-04-24,115.56343841552734,2504100
2025-04-25,115.81523132324219,1706700
2025-04-28,115.05984497070312,1142300
2025-04-29,115.53438568115234,1196200
2025-04-30,116.23164367675781,1530400
2025-05-01,115.75711822509766,1403000
2025-05-02,116.02828979492188,1418400
2025-05-05,115.40847778320312,1225800
2025-05-06,119.45655822753906,2009100
2025-05-07,119.30160522460938,1151100
2025-05-08,119.72770690917969,1050000
2025-05-09,119.88265991210938,991100
2025-05-12,120.73487854003906,1294900
2025-05-13,119.81486511230469,1240300
2025-05-14,119.55339050292969,1573900
2025-05-15,123.64019012451172,1438800
2025-05-16,124.74420928955078,2185000
2025-05-19,125.21874237060547,1641000
2025-05-20,125.59642791748047,1011800
2025-05-21,124.36650848388672,1575700
2025-05-22,125.05411529541016,1821000
2025-05-23,104.38768768310547,8972200
2025-05-27,106.34392547607422,3195900
2025-05-28,101.35648345947266,3386900
2025-05-29,102.3830337524414,2613000
2025-05-30,102.89630126953125,2370400
2025-06-02,100.04908752441406,2565000
2025-06-03,101.60826873779297,2251500
2025-06-04,99.27434539794922,2375200
2025-06-05,98.91602325439453,2075900
2025-06-06,99.9909896850586,1691800
2025-06-09,98.68360137939453,2080400
2025-06-10,97.47306060791016,1779700
2025-06-11,98.00862884521484,1790800
2025-06-12,99.42057037353516,1850800
2025-06-13,100.58908081054688,2209400
2025-06-16,99.48873901367188,2051300
2025-06-17,99.53742218017578,1667900
2025-06-18,99.32319641113281,1382600
2025-06-20,97.34647369384766,3315100
2025-06-23,98.04757690429688,1609200
2025-06-24,97.531494140625,1903900
2025-06-25,98.68051147460938,1532200
2025-06-26,100.55986785888672,2031100
2025-06-27,100.16062927246094,3780600
2025-06-30,101.39729309082031,2710700
2025-07-01,104.49384307861328,1957500
2025-07-02,105.42864227294922,1900500
2025-07-03,106.07133483886719,1584400
2025-07-07,107.53196716308594,1825000
2025-07-08,104.74702453613281,2215700
2025-07-09,104.21144104003906,1470800
2025-07-10,104.85413360595703,1172400
2025-07-11,104.13355255126953,1116100
2025-07-14,104.92229461669922,1491900
2025-07-15,102.02050018310547,1923600
2025-07-16,102.24446868896484,2221300
2025-07-17,105.9934310913086,2035200
2025-07-18,106.46083068847656,1105800
2025-07-21,106.45109558105469,1430100
2025-07-22,108.95365142822266,2638700
2025-07-23,112.90709686279297,2231300
2025-07-24,112.09888458251953,2239200
2025-07-25,110.08320617675781,4378400
2025-07-28,104.308837890625,3806600
2025-07-29,105.37022399902344,2637000
2025-07-30,104.65938568115234,3043600
2025-07-31,104.51332092285156,1767600
2025-08-01,106.82112121582031,2106800
2025-08-04,108.5057144165039,1147600
2025-08-05,108.52519226074219,1636600
2025-08-06,108.93417358398438,1245900
2025-08-07,107.88252258300781,1813400
2025-08-08,107.4832763671875,1304500
2025-08-11,106.31476593017578,1256900
2025-08-12,106.168701171875,1950500
2025-08-13,108.70047760009766,2502100
2025-08-14,105.83324432373047,1660600
2025-08-15,106.9781723022461,1943400
2025-08-18,106.69438934326172,1357300
2025-08-19,107.29132080078125,1181800
2025-08-20,106.87052917480469,1116700
2025-08-21,106.63567352294922,964300
2025-08-22,107.57510375976562,959700
2025-08-25,107.0956039428711,926300
2025-08-26,107.9078140258789,2476900
2025-08-27,108.39710998535156,1045500
2025-08-28,105.90174102783203,1153600
2025-08-29,106.39102935791016,798900
2025-09-02,107.72189331054688,1061100
2025-09-03,104.46322631835938,1417700
2025-09-04,100.98927307128906,2163300
2025-09-05,100.25534057617188,2395100
2025-09-08,99.51162719726562,2015800
2025-09-09,100.9109878540039,1458700
2025-09-10,100.30426788330078,1711800
2025-09-11,101.61556243896484,1970800
2025-09-12,102.37886047363281,1427400
2025-09-15,99.44312286376953,1772800
2025-09-16,99.64862823486328,1718100
2025-09-17,99.40397644042969,1529200
2025-09-18,99.04190063476562,1692300
2025-09-19,99.95198059082031,3558200
2025-09-22,97.65232849121094,2538500
2025-09-23,96.22360229492188,1912100
2025-09-24,97.15324401855469,1903800
2025-09-25,95.44072723388672,2128200
2025-09-26,96.9575424194336,1364400
2025-09-29,96.77159881591797,2176800
2025-09-30,97.80889129638672,1345900
2025-10-01,100.4021224975586,1995100
2025-10-02,100.90120697021484,1546600
2025-10-03,101.79170989990234,1812200
2025-10-06,101.41985321044922,1274400
2025-10-07,101.811279296875,1650100
2025-10-08,100.72505950927734,1242500
2025-10-09,97.59361267089844,1202700
2025-10-10,95.05908966064453,1827100
2025-10-13,94.22730255126953,1631700
2025-10-14,95.7049560546875,1219300
2025-10-15,94.28601837158203,1469900
2025-10-16,95.19609069824219,1727500
2025-10-17,95.93981170654297,1658100
2025-10-20,98.7874755859375,1332600
2025-10-21,98.49390411376953,1394600
2025-10-22,96.62481689453125,1856600
2025-10-23,98.14161682128906,2665100
2025-10-24,89.44204711914062,8706100
2025-10-27,84.67637634277344,4774200
2025-10-28,83.72715759277344,4293100
2025-10-29,81.0556411743164,3433600
2025-10-30,81.04585266113281,2814400
2025-10-31,85.29288482666016,4511200
2025-11-03,83.6684341430664,2901300
2025-11-04,83.6292953491211,2122400
2025-11-05,84.7546615600586,2211100
2025-11-06,83.7369384765625,1845900
2025-11-07,85.57666778564453,2291100
2025-11-10,85.42988586425781,2094500
2025-11-11,85.20480346679688,1849100
2025-11-12,83.03235626220703,2223900
2025-11-13,82.40607452392578,1804600
2025-11-14,81.66732025146484,1847600
2025-11-17,80.43605041503906,2469400
2025-11-18,79.74654388427734,1457100
2025-11-19,79.2244873046875,1608300
2025-11-20,78.70243072509766,2300000
2025-11-21,79.5692367553711,1646600
2025-11-24,79.54954528808594,2319000
2025-11-25,82.39623260498047,1877400
2025-11-26,82.0022201538086,1405700
2025-11-28,82.20907592773438,501600
2025-12-01,81.20436096191406,1682300
2025-12-02,80.41635131835938,1996700
2025-12-03,81.25360870361328,1745700
2025-12-04,86.33627319335938,3417100
2025-12-05,86.69087982177734,2140500
2025-12-08,89.97095489501953,5177500
2025-12-09,89.17310333251953,3124000
2025-12-10,91.62578582763672,3515700
2025-12-11,92.96539306640625,2393500
2025-12-12,91.3893814086914,1941100
2025-12-15,90.4930191040039,2551600
2025-12-16,84.1199951171875,4772500
2025-12-17,85.25276184082031,2886600
2025-12-18,84.72085571289062,2343200
2025-12-19,83.98210144042969,19506200
2025-12-22,85.19365692138672,2859300
2025-12-23,83.38124084472656,2160800
2025-12-24,83.87374114990234,645100
2025-12-26,84.11014556884766,1339500
2025-12-29,83.84420013427734,1523200
2025-12-30,83.87374114990234,1573000
2025-12-31,83.0955810546875,1071600
2026-01-02,83.61763763427734,1501100
2026-01-05,88.00093841552734,2090100
2026-01-06,88.6904525756836,1968300
2026-01-07,88.90715026855469,1719200
2026-01-08,92.80780029296875,2855300
2026-01-09,94.73841857910156,1938700
2026-01-12,95.31957244873047,1716400
2026-01-13,93.88145446777344,1613100
2026-01-14,94.90586853027344,1787900
2026-01-15,95.65447998046875,1918300
2026-01-16,95.94013977050781,2243800
2026-01-20,92.05918884277344,1791000
2026-01-21,94.13755798339844,2089500
2026-01-22,94.32471466064453,2173500
2026-01-23,100.69774627685547,6129000
2026-01-26,92.52214813232422,8261000
2026-01-27,88.21764373779297,4213300
2026-01-28,89.73455810546875,3055600
2026-01-29,87.40008544921875,2705800
2026-01-30,87.0947265625,2601400
2026-02-02,86.18852233886719,2393800
2026-02-03,81.75596618652344,2793200
2026-02-04,83.76538848876953,3032700
2026-02-05,83.25318145751953,1772800
2026-02-06,87.67588806152344,1979700
2026-02-09,88.77909851074219,1718500
2026-02-10,88.60179901123047,1368200
2026-02-11,78.59407806396484,4000300
2026-02-12,76.76195526123047,3242900
2026-02-13,78.72716522216797,1928000
2026-02-17,75.84883117675781,2273200
2026-02-18,77.70486450195312,1466100
2026-02-19,79.342529296875,1591300
2026-02-20,76.6329345703125,1968100
2026-02-23,73.7049789428711,2181200
2026-02-24,75.13421630859375,1582000
2026-02-25,74.54862976074219,1485000
2026-02-26,79.17379760742188,3139200
2026-02-27,78.24082946777344,9752500
2026-03-02,77.22844696044922,1795600
2026-03-03,78.6080551147461,2412500
2026-03-04,77.76441192626953,2078200
2026-03-05,79.20357513427734,1562100
2026-03-06,81.2779541015625,2558900
2026-03-09,80.8213882446289,2242100
2026-03-10,76.94061279296875,2261100
2026-03-11,75.37242889404297,2076900
2026-03-12,76.53368377685547,2327800
2026-03-13,77.68500518798828,1532300
2026-03-16,75.19377136230469,1987500
2026-03-17,76.54360961914062,1422600
2026-03-18,78.07209777832031,1747200
2026-03-19,80.22587585449219,1981600
2026-03-20,79.35244750976562,9122900
2026-03-23,79.30282592773438,1410900
2026-03-24,78.29045104980469,1350200
2026-03-25,79.52118682861328,1104800
2026-03-26,79.7296142578125,1096900
2026-03-27,77.90336608886719,1092200
2026-03-30,78.35992431640625,2132900
2026-03-31,77.4468002319336,2081500
2026-04-01,79.76931762695312,1732500
2026-04-02,82.50868225097656,1562500
2026-04-06,83.0843505859375,1313600
2026-04-07,83.45158386230469,1528000
2026-04-08,80.99011993408203,2130400
2026-04-09,78.93559265136719,1368400
2026-04-10,77.58575439453125,1269100
2026-04-13,81.19854736328125,1127700
2026-04-14,80.81146240234375,1110000
2026-04-15,81.68489074707031,1087900
2026-04-16,82.07197570800781,727800
2026-04-17,81.15884399414062,1003000
2026-04-20,80.10677337646484,833700
2026-04-21,80.39460754394531,949600
2026-04-22,76.79174041748047,3267800
2026-04-23,78.41947937011719,1679900
2026-04-24,78.15149688720703,913100
2026-04-27,75.62055969238281,1230900
2026-04-28,75.67018127441406,863400
2026-04-29,75.87860870361328,1068200
2026-04-30,77.1887435913086,1141100
2026-05-01,77.7247085571289,1008100
2026-05-04,77.25821685791016,1173800
2026-05-05,75.69003295898438,1253600
2026-05-06,75.70988464355469,1480000
2026-05-07,76.27561950683594,1544400
2026-05-08,76.46420288085938,1253500
2026-05-11,74.38982391357422,1441300
2026-05-12,74.8662338256836,2448400
2026-05-13,71.054931640625,3551800
2026-05-14,72.83155822753906,1983300
2026-05-15,72.12686157226562,1744800
2026-05-18,74.35012817382812,1755200
2026-05-19,76.42449951171875,2129700
2026-05-20,76.87113189697266,1373200
2026-05-21,75.77935791015625,1770600
2026-05-22,78.0919418334961,1876100
2026-05-26,79.31275939941406,2679600
2026-05-27,80.374755859375,2110300
2026-05-28,80.4442367553711,1870000
2026-05-29,78.58821105957031,2993600
2026-06-01,83.42181396484375,2848900
2026-06-02,79.7296142578125,1999100
2026-06-03,77.91329193115234,1493900
2026-06-04,79.4120101928711,1191800
2026-06-05,78.88597106933594,1543300
2026-06-08,78.6378402709961,1982900
2026-06-09,78.35000610351562,1440300
2026-06-10,77.29000091552734,1336700
2026-06-11,77.19999694824219,1253500
2026-06-12,77.41000366210938,1298600
2026-06-15,74.55000305175781,2221300
2026-06-16,73.9800033569336,1472300
2026-06-17,71.0999984741211,2140600
2026-06-18,66.36000061035156,5811700
2026-06-22,63.33000183105469,3472800
2026-06-23,63.880001068115234,2956700
2026-06-24,62.68000030517578,3455800
2026-06-25,59.709999084472656,2387000
2026-06-26,62.220001220703125,5689200
2026-06-29,62.029998779296875,2746800
2026-06-30,60.66999816894531,2576100
2026-07-01,60.0099983215332,2780200
2026-07-02,62.45000076293945,3365500
2026-07-06,62.310001373291016,2161500
2026-07-07,63.310001373291016,2003200
2026-07-08,62.68000030517578,2036000
2026-07-09,63.15999984741211,2483000
2026-07-10,62.7599983215332,1517600
2026-07-13,64.80000305175781,1933500
2026-07-14,63.560001373291016,1525700
2026-07-15,63.939998626708984,1692000
2026-07-16,65.26000213623047,1696800
2026-07-17,65.20999908447266,2899100
2026-07-20,64.5199966430664,2205900
2026-07-23,65.87000274658203,3649100
2026-07-24,72.52999877929688,4284600
2026-07-27,71.63999938964844,3637900
2026-07-28,73.19000244140625,3711300
2026-07-29,70.16999816894531,2389200
2026-07-30,68.30999755859375,2445100
2026-08-03,71.1500015258789,1406700
2026-08-04,73.58999633789062,1521700
2026-08-05,71.91000366210938,2070100
2026-08-06,73.93000030517578,1525600
2026-08-07,76.05000305175781,1532600
2026-08-10,77.9000015258789,1573000
2026-08-11,78.56999969482422,2161400
2026-08-12,78.4000015258789,3357400
2026-08-13,78.4000015258789,1058811
