Date,Close,Volume
2024-09-03,158.06919860839844,460700
2024-09-04,160.7273406982422,551800
2024-09-05,160.40003967285156,467400
2024-09-06,158.10888671875,514600
2024-09-09,163.01849365234375,467300
2024-09-10,161.897705078125,456900
2024-09-11,163.49456787109375,348700
2024-09-12,165.87498474121094,352500
2024-09-13,163.7623748779297,313900
2024-09-16,161.80845642089844,417500
2024-09-17,163.74253845214844,349300
2024-09-18,163.0779571533203,413200
2024-09-19,166.40065002441406,482200
2024-09-20,166.66844177246094,1116000
2024-09-23,168.42401123046875,239000
2024-09-24,167.89830017089844,201500
2024-09-25,167.9082489013672,208400
2024-09-26,169.03892517089844,231600
2024-09-27,169.11827087402344,255100
2024-09-30,170.11012268066406,267200
2024-10-01,167.95782470703125,342600
2024-10-02,170.05062866210938,304000
2024-10-03,164.91290283203125,430100
2024-10-04,166.2518768310547,535900
2024-10-07,164.3574676513672,363200
2024-10-08,159.81484985351562,665900
2024-10-09,160.6579132080078,367800
2024-10-10,158.4064178466797,451700
2024-10-11,162.40354919433594,278300
2024-10-14,164.04006958007812,284200
2024-10-15,162.8201141357422,327800
2024-10-16,164.2781219482422,232200
2024-10-17,164.0896759033203,334900
2024-10-18,163.6532440185547,183700
2024-10-21,164.11940002441406,269300
2024-10-22,162.96890258789062,281100
2024-10-23,163.0680694580078,214800
2024-10-24,160.20167541503906,278600
2024-10-25,162.7010955810547,303700
2024-10-28,163.53424072265625,313000
2024-10-29,162.56224060058594,425600
2024-10-30,163.95079040527344,337400
2024-10-31,162.75067138671875,327500
2024-11-01,160.0032958984375,458400
2024-11-04,162.54241943359375,519900
2024-11-05,165.21046447753906,484400
2024-11-06,171.11187744140625,737000
2024-11-07,175.52554321289062,1035600
2024-11-08,176.99346923828125,499300
2024-11-11,175.19825744628906,377000
2024-11-12,173.7997589111328,384500
2024-11-13,174.27586364746094,349100
2024-11-14,171.47885131835938,352400
2024-11-15,168.16612243652344,282500
2024-11-18,168.52316284179688,289000
2024-11-19,169.4555206298828,584800
2024-11-20,170.76473999023438,813100
2024-11-21,171.38055419921875,557900
2024-11-22,174.86695861816406,840200
2024-11-25,178.08518981933594,1052700
2024-11-26,186.0314178466797,1729400
2024-11-27,177.84681701660156,827300
2024-11-29,179.10829162597656,349600
2024-12-02,177.1515350341797,482300
2024-12-03,179.95257568359375,509900
2024-12-04,182.60459899902344,477100
2024-12-05,180.10157775878906,378100
2024-12-06,178.50238037109375,310600
2024-12-09,178.52224731445312,506600
2024-12-10,180.8961944580078,559900
2024-12-11,178.33351135253906,360300
2024-12-12,175.04576110839844,312400
2024-12-13,173.92337036132812,276600
2024-12-16,173.5458984375,297700
2024-12-17,171.4600372314453,401300
2024-12-18,166.52342224121094,334200
2024-12-19,167.0101318359375,330100
2024-12-20,167.5663604736328,912600
2024-12-23,169.07615661621094,351600
2024-12-24,169.63238525390625,126800
2024-12-26,170.52633666992188,220800
2024-12-27,168.7682342529297,195800
2024-12-30,167.0001983642578,258300
2024-12-31,165.30169677734375,285900
2025-01-02,170.22836303710938,552200
2025-01-03,173.486328125,474200
2025-01-06,175.92977905273438,471500
2025-01-07,176.93301391601562,529400
2025-01-08,180.88624572753906,398300
2025-01-10,177.1515350341797,520400
2025-01-13,178.88978576660156,388600
2025-01-14,182.86288452148438,336800
2025-01-15,182.4258270263672,257900
2025-01-16,186.6969451904297,436900
2025-01-17,187.84915161132812,434800
2025-01-21,191.17666625976562,417500
2025-01-22,188.35572814941406,345400
2025-01-23,187.98822021484375,340400
2025-01-24,186.68702697753906,266200
2025-01-27,182.85293579101562,400500
2025-01-28,183.80650329589844,421800
2025-01-29,182.35629272460938,282600
2025-01-30,184.65078735351562,301000
2025-01-31,184.00515747070312,612800
2025-02-03,186.63735961914062,1086300
2025-02-04,183.26019287109375,1181700
2025-02-05,188.6835174560547,529100
2025-02-06,192.984375,701500
2025-02-07,193.9081573486328,693800
2025-02-10,191.79248046875,420000
2025-02-11,191.9712677001953,362700
2025-02-12,189.66685485839844,336000
2025-02-13,189.4483184814453,389900
2025-02-14,185.27655029296875,478100
2025-02-18,189.17019653320312,482000
2025-02-19,190.28271484375,280100
2025-02-20,188.9895477294922,310500
2025-02-21,183.76718139648438,478000
2025-02-24,182.0960235595703,338100
2025-02-25,181.8871307373047,326100
2025-02-26,182.9415740966797,347400
2025-02-27,183.6179656982422,351600
2025-02-28,188.0047607421875,330800
2025-03-03,183.35934448242188,405000
2025-03-04,177.34120178222656,490900
2025-03-05,181.91697692871094,414100
2025-03-06,176.35641479492188,471400
2025-03-07,175.42135620117188,550900
2025-03-10,172.32772827148438,599600
2025-03-11,176.99301147460938,607800
2025-03-12,177.88829040527344,469400
2025-03-13,175.92868041992188,465300
2025-03-14,179.579345703125,335800
2025-03-17,181.3599395751953,414300
2025-03-18,183.76718139648438,605100
2025-03-19,186.11476135253906,589700
2025-03-20,185.60745239257812,480500
2025-03-21,184.4137420654297,1487300
2025-03-24,191.10830688476562,430500
2025-03-25,192.06326293945312,413600
2025-03-26,187.19900512695312,706200
2025-03-27,187.03985595703125,319400
2025-03-28,182.32481384277344,381900
2025-03-31,181.52903747558594,428000
2025-04-01,186.154541015625,445400
2025-04-02,189.1387481689453,336400
2025-04-03,173.97900390625,648000
2025-04-04,156.4617156982422,1114000
2025-04-07,159.40614318847656,1034000
2025-04-08,156.68057250976562,731300
2025-04-09,173.96905517578125,867600
2025-04-10,165.47402954101562,578400
2025-04-11,166.75721740722656,369600
2025-04-14,169.12469482421875,610400
2025-04-15,169.77127075195312,346900
2025-04-16,168.68702697753906,359200
2025-04-17,168.2791748046875,429100
2025-04-21,164.3499755859375,260800
2025-04-22,166.9263153076172,412500
2025-04-23,173.31253051757812,516700
2025-04-24,180.1065673828125,448400
2025-04-25,180.9122772216797,517400
2025-04-28,180.4945068359375,891400
2025-04-29,183.85671997070312,1051300
2025-04-30,186.582275390625,603800
2025-05-01,189.4868927001953,656900
2025-05-02,192.89881896972656,568600
2025-05-05,194.94798278808594,518000
2025-05-06,195.04747009277344,345600
2025-05-07,193.18731689453125,328300
2025-05-08,194.5699920654297,431600
2025-05-09,195.45530700683594,275500
2025-05-12,200.40908813476562,474000
2025-05-13,202.25930786132812,517800
2025-05-14,204.99481201171875,623500
2025-05-15,207.2329559326172,427300
2025-05-16,208.6852569580078,375800
2025-05-19,212.4055633544922,440500
2025-05-20,212.07733154296875,502900
2025-05-21,206.77537536621094,418700
2025-05-22,205.1916046142578,472900
2025-05-23,209.7835235595703,456000
2025-05-27,217.61270141601562,423000
2025-05-28,215.59066772460938,480200
2025-05-29,217.10472106933594,272300
2025-05-30,215.48109436035156,590400
2025-06-02,217.3337860107422,468500
2025-06-03,229.75485229492188,1054600
2025-06-04,233.58973693847656,718900
2025-06-05,232.4143829345703,417600
2025-06-06,233.68934631347656,346800
2025-06-09,233.63955688476562,549300
2025-06-10,228.8185577392578,728700
2025-06-11,232.13548278808594,647900
2025-06-12,234.02801513671875,611200
2025-06-13,231.1493682861328,486400
2025-06-16,234.01805114746094,406600
2025-06-17,235.64166259765625,459100
2025-06-18,238.0521697998047,671800
2025-06-20,236.95648193359375,783800
2025-06-23,240.7216339111328,420400
2025-06-24,241.72769165039062,476100
2025-06-25,242.46478271484375,306300
2025-06-26,246.5785675048828,725100
2025-06-27,244.9948272705078,653700
2025-06-30,244.1282196044922,634200
2025-07-01,243.39112854003906,901100
2025-07-02,247.84361267089844,575800
2025-07-03,251.3497772216797,296100
2025-07-07,252.50523376464844,514500
2025-07-08,248.8695526123047,790200
2025-07-09,251.04100036621094,440800
2025-07-10,245.33348083496094,636700
2025-07-11,244.17803955078125,744100
2025-07-14,250.5728302001953,530800
2025-07-15,250.7521514892578,413900
2025-07-16,252.64466857910156,502000
2025-07-17,256.40985107421875,565600
2025-07-18,257.4158630371094,634100
2025-07-21,253.1526641845703,395400
2025-07-22,250.30389404296875,421000
2025-07-23,256.3700256347656,421500
2025-07-24,254.2483367919922,303300
2025-07-25,256.25048828125,551900
2025-07-28,257.485595703125,910600
2025-07-29,261.0814514160156,1377700
2025-07-30,265.0557556152344,520700
2025-07-31,256.0711669921875,692200
2025-08-01,258.2724914550781,760700
2025-08-04,258.8502502441406,329100
2025-08-05,252.14662170410156,514200
2025-08-06,250.71229553222656,342500
2025-08-07,249.646484375,706000
2025-08-08,247.4750213623047,571300
2025-08-11,247.72406005859375,503000
2025-08-12,251.42945861816406,478600
2025-08-13,245.8912811279297,559300
2025-08-14,244.36727905273438,469700
2025-08-15,244.3473663330078,660500
2025-08-18,246.0506591796875,353800
2025-08-19,243.9688262939453,414400
2025-08-20,245.28367614746094,597600
2025-08-21,247.14845275878906,419200
2025-08-22,247.34788513183594,382000
2025-08-25,245.31358337402344,281200
2025-08-26,251.58602905273438,552800
2025-08-27,248.9434356689453,336600
2025-08-28,248.60438537597656,392800
2025-08-29,246.1313018798828,428900
2025-09-02,245.31358337402344,498700
2025-09-03,243.8477020263672,456400
2025-09-04,243.90753173828125,475700
2025-09-05,242.17239379882812,642300
2025-09-08,240.26771545410156,645600
2025-09-09,236.66778564453125,696800
2025-09-10,238.10377502441406,702500
2025-09-11,239.31039428710938,626100
2025-09-12,237.50543212890625,432700
2025-09-15,239.21067810058594,665300
2025-09-16,239.7691192626953,663200
2025-09-17,236.8273468017578,440500
2025-09-18,239.3004150390625,529900
2025-09-19,237.44561767578125,1312400
2025-09-22,239.88877868652344,422700
2025-09-23,238.4129180908203,446000
2025-09-24,236.877197265625,370500
2025-09-25,243.279296875,635600
2025-09-26,248.3949737548828,843000
2025-09-29,245.26373291015625,557100
2025-09-30,252.0048828125,548100
2025-10-01,253.24142456054688,491100
2025-10-02,253.6602325439453,375300
2025-10-03,257.0008850097656,625900
2025-10-06,257.60919189453125,370800
2025-10-07,253.77992248535156,382500
2025-10-08,250.99769592285156,332900
2025-10-09,251.02760314941406,411300
2025-10-10,246.51023864746094,491500
2025-10-13,252.80264282226562,353800
2025-10-14,254.62754821777344,326800
2025-10-15,250.7982635498047,617200
2025-10-16,246.2808837890625,601100
2025-10-17,246.81939697265625,424800
2025-10-20,251.27691650390625,447800
2025-10-21,253.43087768554688,384400
2025-10-22,246.70968627929688,395900
2025-10-23,263.053955078125,710300
2025-10-24,265.07830810546875,539200
2025-10-27,265.7264709472656,450400
2025-10-28,261.8074645996094,395500
2025-10-29,266.6339416503906,463500
2025-10-30,264.74920654296875,680800
2025-10-31,261.3786315917969,471200
2025-11-03,260.9598083496094,499900
2025-11-04,258.1676330566406,309000
2025-11-05,261.58807373046875,502200
2025-11-06,263.36309814453125,479900
2025-11-07,265.5669250488281,488700
2025-11-10,270.73248291015625,437300
2025-11-11,268.3990173339844,298800
2025-11-12,273.265380859375,622100
2025-11-13,262.5553894042969,347100
2025-11-14,259.71331787109375,713300
2025-11-17,259.1349182128906,351300
2025-11-18,256.9211120605469,258600
2025-11-19,258.6861877441406,253800
2025-11-20,258.1371154785156,608900
2025-11-21,262.25006103515625,682700
2025-11-24,260.732666015625,1028700
2025-11-25,293.1670227050781,1662200
2025-11-26,297.63934326171875,773400
2025-11-28,299.5161437988281,308500
2025-12-01,299.7357482910156,715500
2025-12-02,297.5295715332031,567800
2025-12-03,291.16046142578125,644000
2025-12-04,301.1234130859375,590500
2025-12-05,302.9302673339844,473400
2025-12-08,297.95880126953125,664000
2025-12-09,287.26715087890625,618300
2025-12-10,289.6929626464844,665800
2025-12-11,298.16845703125,384800
2025-12-12,297.439697265625,776900
2025-12-15,297.82904052734375,530100
2025-12-16,293.9157409667969,443000
2025-12-17,287.35699462890625,784300
2025-12-18,292.727783203125,630300
2025-12-19,305.4459533691406,1455800
2025-12-22,314.6601867675781,799400
2025-12-23,315.6285095214844,581900
2025-12-24,313.3324279785156,191900
2025-12-26,310.8467102050781,179000
2025-12-29,306.57403564453125,341500
2025-12-30,302.5809020996094,321400
2025-12-31,301.8022155761719,399400
2026-01-02,310.3275451660156,586900
2026-01-05,321.5383605957031,727900
2026-01-06,325.4117126464844,781200
2026-01-07,322.0374755859375,602100
2026-01-08,318.6832580566406,587900
2026-01-09,321.4385070800781,417200
2026-01-12,325.4815979003906,390900
2026-01-13,329.5246276855469,413900
2026-01-14,330.6826477050781,284400
2026-01-15,335.4245300292969,325100
2026-01-16,332.48956298828125,518100
2026-01-20,327.6478576660156,788100
2026-01-21,334.8455505371094,435700
2026-01-22,332.4296569824219,502800
2026-01-23,326.45989990234375,423800
2026-01-26,330.6127624511719,601700
2026-01-27,328.86578369140625,375200
2026-01-28,325.38177490234375,666800
2026-01-29,318.8629455566406,675600
2026-01-30,317.2956237792969,516500
2026-02-02,326.68951416015625,1034000
2026-02-03,370.5343017578125,2398200
2026-02-04,372.6706237792969,1286600
2026-02-05,376.1646423339844,1078500
2026-02-06,387.8346252441406,938700
2026-02-09,392.1072692871094,843600
2026-02-10,390.85943603515625,713900
2026-02-11,388.94268798828125,796800
2026-02-12,379.7784118652344,737600
2026-02-13,378.740234375,661900
2026-02-17,386.4569396972656,624200
2026-02-18,391.7079772949219,772000
2026-02-19,390.5690002441406,429800
2026-02-20,393.6761779785156,276400
2026-02-23,392.41729736328125,412500
2026-02-24,394.4055480957031,299800
2026-02-25,393.2265625,504200
2026-02-26,387.3918151855469,566500
2026-02-27,386.4127197265625,444300
2026-03-02,402.1985168457031,720500
2026-03-03,385.2137756347656,668900
2026-03-04,384.644287109375,574800
2026-03-05,386.24285888671875,720200
2026-03-06,373.5642395019531,761200
2026-03-09,384.2146911621094,619800
2026-03-10,385.53350830078125,689800
2026-03-11,385.5634765625,379300
2026-03-12,361.45513916015625,674200
2026-03-13,356.4796142578125,768900
2026-03-16,367.2599182128906,442300
2026-03-17,366.92022705078125,426100
2026-03-18,372.285400390625,952500
2026-03-19,367.6595458984375,813100
2026-03-20,353.03271484375,1271200
2026-03-23,361.32525634765625,526400
2026-03-24,368.6586608886719,411800
2026-03-25,371.7458801269531,431200
2026-03-26,355.34063720703125,498400
2026-03-27,350.85467529296875,454100
2026-03-30,341.21331787109375,511600
2026-03-31,357.5986328125,609600
2026-04-01,375.532470703125,925600
2026-04-02,371.4461669921875,553000
2026-04-06,378.539794921875,430600
2026-04-07,374.8331298828125,487800
2026-04-08,394.6153259277344,801600
2026-04-09,392.1775207519531,628800
2026-04-10,388.13116455078125,523300
2026-04-13,398.87152099609375,645700
2026-04-14,402.8879089355469,547700
2026-04-15,392.7569885253906,568900
2026-04-16,374.5733642578125,779200
2026-04-17,394.4754638671875,817000
2026-04-20,393.4463806152344,560000
2026-04-21,379.93853759765625,764400
2026-04-22,366.15093994140625,1073000
2026-04-23,367.1899719238281,931400
2026-04-24,364.622314453125,618000
2026-04-27,366.30078125,1240200
2026-04-28,363.6431884765625,1029700
2026-04-29,360.6558837890625,1274800
2026-04-30,362.6640319824219,2306700
2026-05-01,362.6640319824219,892200
2026-05-04,356.69940185546875,911100
2026-05-05,365.251708984375,810400
2026-05-06,382.0766296386719,751300
2026-05-07,370.43707275390625,817700
2026-05-08,369.5978088378906,517800
2026-05-11,369.91754150390625,614800
2026-05-12,367.12005615234375,445200
2026-05-13,369.4479675292969,575100
2026-05-14,365.0818786621094,303600
2026-05-15,348.89642333984375,636500
2026-05-18,349.09625244140625,647300
2026-05-19,344.54034423828125,740200
2026-05-20,356.05999755859375,644100
2026-05-21,355.760009765625,616800
2026-05-22,351.3599853515625,560900
2026-05-26,361.25,1245000
2026-05-27,358.2099914550781,372100
2026-05-28,354.9599914550781,548400
2026-05-29,350.0299987792969,892300
2026-06-01,341.760009765625,844400
2026-06-02,344.70001220703125,789700
2026-06-03,350.0299987792969,711700
2026-06-04,360.3599853515625,598600
2026-06-05,357.739990234375,655600
2026-06-08,359.7900085449219,670000
2026-06-09,380.75,1351100
2026-06-10,367.2699890136719,865600
2026-06-11,388.2099914550781,682300
2026-06-12,386.8500061035156,413200
2026-06-15,402.5,959000
2026-06-16,421.5400085449219,1543300
2026-06-17,434.8299865722656,720300
2026-06-18,430.0799865722656,1851400
2026-06-22,426.82000732421875,1221400
2026-06-23,428.25,1136800
2026-06-24,432.79998779296875,510200
2026-06-25,436.44000244140625,437500
2026-06-26,431.6199951171875,2569700
2026-06-29,423.32000732421875,1005100
2026-06-30,425.44000244140625,663000
2026-07-01,420.92999267578125,801400
2026-07-02,418.0199890136719,836000
2026-07-06,423.4800109863281,424900
2026-07-07,404.8399963378906,597100
2026-07-08,399.5799865722656,700100
2026-07-09,403.4800109863281,751700
2026-07-10,406.3999938964844,717500
2026-07-13,396.92999267578125,472700
2026-07-14,397.8900146484375,425800
2026-07-15,401.989990234375,559100
