Date,Close,Volume
2025-02-14,194.0948028564453,5413816
2025-02-18,199.15895080566406,4955027
2025-02-19,201.81069946289062,5123671
2025-02-20,202.32766723632812,3678408
2025-02-21,202.89247131347656,6294671
2025-02-24,200.94912719726562,6820838
2025-02-25,202.9499053955078,3842703
2025-02-26,202.30850219726562,3163168
2025-02-27,203.20838928222656,2787538
2025-02-28,204.8926544189453,4022981
2025-03-03,204.05532836914062,5395707
2025-03-04,200.1863250732422,7042999
2025-03-05,201.74546813964844,5357568
2025-03-06,203.32386779785156,5101212
2025-03-07,206.46141052246094,5748980
2025-03-10,205.78768920898438,4225820
2025-03-11,200.75416564941406,5304658
2025-03-12,198.5983123779297,3856967
2025-03-13,198.92555236816406,3572184
2025-03-14,201.60110473632812,3929706
2025-03-17,202.51544189453125,4466596
2025-03-18,201.8609619140625,3855450
2025-03-19,200.81190490722656,6483043
2025-03-20,202.9677734375,3624689
2025-03-21,202.22669982910156,6621439
2025-03-24,203.89170837402344,4297749
2025-03-25,204.15158081054688,3854741
2025-03-26,205.11399841308594,5311942
2025-03-27,206.1245574951172,3626105
2025-03-28,202.43841552734375,3291346
2025-03-31,203.79547119140625,4014584
2025-04-01,205.4315948486328,2593703
2025-04-02,207.87619018554688,3463835
2025-04-03,198.91592407226562,6586638
2025-04-04,183.81533813476562,8543802
2025-04-07,180.41793823242188,9461279
2025-04-08,175.99073791503906,7033085
2025-04-09,191.62066650390625,9247920
2025-04-10,186.1251678466797,5889197
2025-04-11,191.09133911132812,5162418
2025-04-14,192.7274627685547,4544494
2025-04-15,191.34156799316406,3054718
2025-04-16,186.01930236816406,4177057
2025-04-17,189.21456909179688,3253105
2025-04-21,186.93362426757812,5006217
2025-04-22,190.91810607910156,4397398
2025-04-23,189.8979034423828,4206193
2025-04-24,193.19906616210938,3277486
2025-04-25,191.6784210205078,3681443
2025-04-28,193.1220703125,5756972
2025-04-29,203.5452423095703,8846593
2025-04-30,202.59242248535156,5090691
2025-05-01,202.82342529296875,3633491
2025-05-02,206.08604431152344,4429569
2025-05-05,206.20155334472656,6358406
2025-05-06,202.04380798339844,5189024
2025-05-07,206.54803466796875,4384550
2025-05-08,206.48065185546875,3947106
2025-05-09,205.02740478515625,2421922
2025-05-12,211.100341796875,4079533
2025-05-13,210.0224151611328,3903200
2025-05-14,209.021484375,3272731
2025-05-15,213.93951416015625,4181104
2025-05-16,215.60336303710938,2929777
2025-05-19,217.59613037109375,3455033
2025-05-20,217.71218872070312,3372481
2025-05-21,214.6263427734375,3653522
2025-05-22,216.32888793945312,2949505
2025-05-23,214.78111267089844,2566793
2025-05-27,219.06649780273438,3126850
2025-05-28,217.2769012451172,2612823
2025-05-29,217.83795166015625,6818713
2025-05-30,219.26963806152344,8396402
2025-06-02,218.15716552734375,2560925
2025-06-03,219.3663787841797,2841864
2025-06-04,220.024169921875,1854076
2025-06-05,219.26963806152344,3287502
2025-06-06,221.3107452392578,2241543
2025-06-09,219.71461486816406,2590971
2025-06-10,218.87301635742188,2696184
2025-06-11,218.44737243652344,2522785
2025-06-12,218.6698760986328,1617448
2025-06-13,216.9673309326172,2526124
2025-06-16,216.77386474609375,2467447
2025-06-17,214.5489501953125,3141620
2025-06-18,214.6263427734375,3640269
2025-06-20,214.5586395263672,5943624
2025-06-23,217.4026641845703,2609788
2025-06-24,217.26719665527344,3625600
2025-06-25,214.5489501953125,3038835
2025-06-26,218.98910522460938,2660574
2025-06-27,221.37844848632812,5052753
2025-06-30,225.27687072753906,4108365
2025-07-01,230.97457885742188,3967137
2025-07-02,231.44857788085938,4151159
2025-07-03,232.55137634277344,1925398
2025-07-07,231.53567504882812,2742215
2025-07-08,231.970947265625,2800082
2025-07-09,230.9262237548828,2202391
2025-07-10,229.0398712158203,2290507
2025-07-11,228.22731018066406,2445393
2025-07-14,230.2877655029297,2945155
2025-07-15,227.61788940429688,2382771
2025-07-16,229.1462860107422,2857646
2025-07-17,230.58766174316406,2535836
2025-07-18,228.8173828125,3655950
2025-07-21,227.54049682617188,2927754
2025-07-22,228.8560791015625,3448862
2025-07-23,231.458251953125,3873761
2025-07-24,217.15113830566406,11324865
2025-07-25,216.91897583007812,6038721
2025-07-28,217.73153686523438,4879354
2025-07-29,214.4812469482422,3808407
2025-07-30,214.90687561035156,4801456
2025-07-31,215.0906524658203,3090430
2025-08-01,210.60215759277344,4013269
2025-08-04,213.58160400390625,3492566
2025-08-05,213.84280395507812,2508723
2025-08-06,212.07252502441406,2825475
2025-08-07,209.50906372070312,2936353
2025-08-08,209.2478790283203,3095184
2025-08-11,209.38330078125,2439424
2025-08-12,209.92501831054688,4400635
2025-08-13,212.5658721923828,3670416
2025-08-14,211.07615661621094,3007069
2025-08-15,210.78445434570312,2772970
2025-08-18,210.42466735839844,4161174
2025-08-19,210.75527954101562,2404421
2025-08-20,211.00808715820312,4108871
2025-08-21,211.41650390625,2718744
2025-08-22,216.6771240234375,3321089
2025-08-25,214.51840209960938,2283426
2025-08-26,216.41456604003906,4104319
2025-08-27,215.1407470703125,2136330
2025-08-28,215.2379913330078,2630629
2025-08-29,213.43907165527344,2014323
2025-09-02,211.59152221679688,3289930
2025-09-03,208.09092712402344,3562674
2025-09-04,209.2189178466797,4709799
2025-09-05,208.33404541015625,4152778
2025-09-08,208.82022094726562,4617030
2025-09-09,208.285400390625,2979450
2025-09-10,205.8544464111328,4335180
2025-09-11,209.36474609375,5645588
2025-09-12,205.62107849121094,3205962
2025-09-15,205.89334106445312,3835924
2025-09-16,205.12515258789062,3378754
2025-09-17,205.8350067138672,5475426
2025-09-18,204.3958740234375,4505545
2025-09-19,203.5887908935547,11134470
2025-09-22,203.22901916503906,4861448
2025-09-23,203.5304412841797,6308025
2025-09-24,202.8400421142578,6230633
2025-09-25,201.9648895263672,4121517
2025-09-26,202.44134521484375,3593024
2025-09-29,203.5012664794922,5703759
2025-09-30,204.6875762939453,4231080
2025-10-01,204.37640380859375,3932538
2025-10-02,205.18350219726562,4357842
2025-10-03,203.2776336669922,4376962
2025-10-06,203.22901916503906,5217452
2025-10-07,203.2095489501953,3918577
2025-10-08,204.05552673339844,2846922
2025-10-09,198.59071350097656,3798695
2025-10-10,195.3623809814453,5597231
2025-10-13,197.30715942382812,3766929
2025-10-14,202.8497772216797,4097440
2025-10-15,196.90847778320312,4481973
2025-10-16,197.5599822998047,3137978
2025-10-17,197.35577392578125,3918577
2025-10-20,200.34100341796875,3954795
2025-10-21,203.30677795410156,3844321
2025-10-22,200.9049835205078,4314441
2025-10-23,214.57676696777344,9578835
2025-10-24,210.17185974121094,8134584
2025-10-27,209.1313934326172,5457014
2025-10-28,208.4896240234375,4290971
2025-10-29,207.01156616210938,4235430
2025-10-30,206.45411682128906,6208429
2025-10-31,207.7128143310547,3878647
2025-11-03,204.03994750976562,4732602
2025-11-04,202.68841552734375,5460695
2025-11-05,203.29710388183594,4010802
2025-11-06,202.1209716796875,2890345
2025-11-07,200.22264099121094,3534529
2025-11-10,202.28604125976562,3643037
2025-11-11,206.76364135742188,4001363
2025-11-12,207.98104858398438,4392679
2025-11-13,206.20651245117188,3968658
2025-11-14,206.58013916015625,3552169
2025-11-17,203.5080108642578,2705556
2025-11-18,198.70262145996094,5790129
2025-11-19,197.78927612304688,3234844
2025-11-20,195.26722717285156,3502396
2025-11-21,197.21844482421875,4492415
2025-11-24,195.8069305419922,5057555
2025-11-25,198.25633239746094,3493052
2025-11-26,197.1873016357422,2975778
2025-11-28,199.4706573486328,1567649
2025-12-01,197.42604064941406,3070461
2025-12-02,200.46702575683594,4269010
2025-12-03,200.7991485595703,3986584
2025-12-04,199.51217651367188,3819912
2025-12-05,198.5780792236328,4094615
2025-12-08,199.26307678222656,3089149
2025-12-09,197.37413024902344,2643102
2025-12-10,199.33572387695312,5308897
2025-12-11,201.19354248046875,3560083
2025-12-12,200.996337890625,3169911
2025-12-15,204.92991638183594,3302257
2025-12-16,205.77059936523438,4514250
2025-12-17,207.46234130859375,5998564
2025-12-18,205.58377075195312,3974474
2025-12-19,206.65280151367188,7500708
2025-12-22,203.3834686279297,4180144
2025-12-23,202.9060516357422,2307184
2025-12-24,204.39022827148438,1411275
2025-12-26,204.84689331054688,1390108
2025-12-29,204.55628967285156,1971743
2025-12-30,203.79861450195312,1815559
2025-12-31,202.4805145263672,1933031
2026-01-02,203.30043029785156,3009532
2026-01-05,208.7078094482422,3667352
2026-01-06,212.7036590576172,3818768
2026-01-07,207.0679473876953,4850550
2026-01-08,213.0150146484375,4951049
2026-01-09,215.236083984375,5442292
2026-01-12,216.5023193359375,5264846
2026-01-13,218.24595642089844,3929564
2026-01-14,221.11050415039062,4215519
2026-01-15,223.16551208496094,5310423
2026-01-16,227.7010498046875,8132878
2026-01-20,223.2174072265625,7839677
2026-01-21,227.47271728515625,5392519
2026-01-22,230.9703826904297,4150872
2026-01-23,229.8494873046875,3642275
2026-01-26,229.53810119628906,3531669
2026-01-27,229.2786407470703,3357083
2026-01-28,224.8468780517578,4870001
2026-01-29,235.8484344482422,6622248
2026-01-30,236.13905334472656,6406757
2026-02-02,236.18055725097656,4304576
2026-02-03,239.657470703125,4320690
2026-02-04,244.2656707763672,5666746
2026-02-05,242.70884704589844,4784186
2026-02-06,247.4104461669922,3791593
2026-02-09,248.92575073242188,2866888
2026-02-10,252.558349609375,3707971
2026-02-11,251.8940887451172,3997263
2026-02-12,248.91539001464844,6232171
2026-02-13,250.5240936279297,5082346
2026-02-17,251.84219360351562,3527759
2026-02-18,250.27499389648438,2720526
2026-02-19,249.89097595214844,2250355
2026-02-20,253.21221923828125,2556524
2026-02-23,252.2677459716797,2380031
2026-02-24,252.8385772705078,2455739
2026-02-25,251.37515258789062,3211960
2026-02-26,250.00515747070312,2898640
2026-02-27,254.072998046875,3707303
2026-03-02,258.7145080566406,3465686
2026-03-03,254.34417724609375,6071125
2026-03-04,256.555419921875,4552772
2026-03-05,248.63877868652344,4107869
2026-03-06,245.41580200195312,3678508
2026-03-09,247.8147735595703,3246763
2026-03-10,250.96475219726562,4852457
2026-03-11,249.74440002441406,3090484
2026-03-12,243.4444580078125,4379235
2026-03-13,244.591796875,2972536
2026-03-16,244.60223388671875,3028983
2026-03-17,241.37925720214844,4027584
2026-03-18,239.81471252441406,3103833
2026-03-19,238.8863983154297,2890917
2026-03-20,231.0323486328125,7721824
2026-03-23,232.60731506347656,3487331
2026-03-24,231.1053466796875,3171341
2026-03-25,235.5069580078125,4361881
2026-03-26,234.8602752685547,4533320
2026-03-27,232.72206115722656,3161997
2026-03-30,233.09754943847656,3067886
2026-03-31,235.75729370117188,3317227
2026-04-01,238.02069091796875,3659247
2026-04-02,239.32447814941406,2848391
2026-04-06,238.03111267089844,2993513
2026-04-07,233.47305297851562,3546543
2026-04-08,242.4744415283203,3630737
2026-04-09,246.21893310546875,3043477
2026-04-10,245.15504455566406,1818229
2026-04-13,243.69479370117188,2533736
2026-04-14,243.27757263183594,3008579
2026-04-15,242.18238830566406,3351076
2026-04-16,239.25144958496094,2789846
2026-04-17,243.60092163085938,3882557
2026-04-20,239.626953125,3068172
2026-04-21,231.7833251953125,4667478
2026-04-22,229.43649291992188,4262336
2026-04-23,223.56419372558594,7646307
2026-04-24,222.34385681152344,4393347
2026-04-27,221.1756591796875,3447379
2026-04-28,222.09352111816406,3620344
2026-04-29,219.350341796875,4293229
2026-04-30,223.55377197265625,3936620
2026-05-01,221.64501953125,2849249
2026-05-04,218.6097869873047,2690777
2026-05-05,218.05697631835938,2531733
2026-05-06,226.19265747070312,4097476
2026-05-07,225.36866760253906,3406951
2026-05-08,222.2917022705078,3558176
2026-05-11,228.53948974609375,4246889
2026-05-12,227.94496154785156,3423637
2026-05-13,227.33999633789062,3198134
2026-05-14,227.0896759033203,3220637
2026-05-15,223.63922119140625,4256901
2026-05-18,227.8238067626953,5574828
2026-05-19,227.73989868164062,4868094
2026-05-20,227.99160766601562,3839745
2026-05-21,234.71421813964844,4512439
2026-05-22,239.03514099121094,4835294
2026-05-26,243.02044677734375,6280514
2026-05-27,242.8421630859375,4270059
2026-05-28,244.3628692626953,4232110
2026-05-29,249.4598846435547,5235382
2026-06-01,248.0755157470703,4782470
2026-06-02,246.70162963867188,4467910
2026-06-03,234.1478729248047,5895872
2026-06-04,228.25379943847656,6447853
2026-06-05,224.4048309326172,4696846
2026-06-08,222.12899780273438,3583062
2026-06-09,226.2191925048828,4307341
2026-06-10,215.9202880859375,4433012
2026-06-11,229.8059844970703,6339535
2026-06-12,231.05401611328125,4443310
2026-06-15,238.50025939941406,7949520
2026-06-16,240.68170166015625,3973235
2026-06-17,239.7587890625,5710321
2026-06-18,240.17828369140625,6344780
2026-06-22,239.23440551757812,3842605
2026-06-23,233.2144775390625,6104784
2026-06-24,238.51075744628906,3911066
2026-06-25,242.5170440673828,5579501
2026-06-26,243.5343475341797,17047627
2026-06-29,227.8000030517578,7773000
2026-06-30,223.89999389648438,6010600
2026-07-01,221.75,6204600
2026-07-02,229.86000061035156,5659100
2026-07-06,231.17999267578125,7539100
2026-07-07,225.0500030517578,4462900
2026-07-08,220.36000061035156,4323100
2026-07-09,223.4199981689453,3026400
2026-07-10,226.4199981689453,2601700
2026-07-13,222.25,2585800
2026-07-14,222.67999267578125,2123900
2026-07-15,222.83999633789062,2515100
2026-07-16,226.3300018310547,3149600
2026-07-17,225.02000427246094,3920200
2026-07-20,226.17999267578125,3114100
2026-07-22,232.99000549316406,3798800
2026-07-23,246.27000427246094,6306300
2026-07-24,243.14999389648438,3822500
2026-07-27,245.75,4053300
2026-07-28,247.0500030517578,2945300
2026-07-29,241.1199951171875,2775200
2026-07-30,241.91000366210938,2839500
2026-07-31,243.0500030517578,3888100
2026-08-03,246.77000427246094,3279000
2026-08-04,248.7899932861328,3568900
2026-08-05,248.1199951171875,2230400
2026-08-06,240.74000549316406,5041000
2026-08-07,246.2100067138672,2837400
2026-08-10,242.92999267578125,2245100
2026-08-11,230.1199951171875,5436300
2026-08-12,235.33999633789062,3145900
2026-08-13,233.99000549316406,2120914
